abbrev,state,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
AL,Alabama,N/A,658.0,1496.0,897.0,3760.0,1984.0,1354.0,228.0,229.0,15510.0,21684.0,896.0,64.0,2609.0,1981.0,587.0,993.0,2031.0,2432.0,144.0,1009.0,1312.0,4342.0,770.0,6978.0,1349.0,241.0,345.0,652.0,208.0,1598.0,527.0,4984.0,4061.0,396.0,1874.0,813.0,382.0,3668.0,518.0,2195.0,84.0,9062.0,7611.0,748.0,72.0,3663.0,1315.0,396.0,1702.0,140.0
AK,Alaska,578.0,N/A,1016.0,185.0,3032.0,1396.0,98.0,81.0,38.0,1373.0,994.0,576.0,650.0,844.0,113.0,186.0,793.0,429.0,339.0,232.0,323.0,488.0,1102.0,1064.0,117.0,594.0,460.0,184.0,1270.0,186.0,454.0,478.0,1438.0,1555.0,116.0,216.0,476.0,1285.0,802.0,140.0,381.0,281.0,280.0,2431.0,694.0,98.0,764.0,2974.0,60.0,1124.0,240.0
AZ,Arizona,1505.0,2313.0,N/A,1135.0,61262.0,12372.0,2726.0,518.0,305.0,7825.0,4080.0,2419.0,3071.0,11995.0,3673.0,3431.0,3404.0,1562.0,1540.0,750.0,1996.0,5596.0,13072.0,13062.0,844.0,4008.0,2086.0,1593.0,7581.0,1226.0,7120.0,7484.0,10194.0,4876.0,1810.0,4704.0,4076.0,9471.0,9454.0,464.0,1234.0,1490.0,2136.0,15342.0,8736.0,928.0,5019.0,15723.0,412.0,11228.0,1135.0
AR,Arkansas,1103.0,246.0,972.0,N/A,4605.0,2574.0,206.0,35.0,91.0,2314.0,1790.0,185.0,180.0,2571.0,1009.0,528.0,1315.0,746.0,3187.0,88.0,561.0,430.0,1960.0,1228.0,3071.0,6714.0,259.0,470.0,564.0,110.0,628.0,297.0,748.0,1424.0,112.0,571.0,6500.0,375.0,2002.0,0.0,313.0,75.0,4749.0,15287.0,639.0,18.0,1152.0,1034.0,88.0,1514.0,386.0
CA,California,4004.0,3986.0,31489.0,3276.0,N/A,20369.0,10100.0,1117.0,4835.0,23312.0,12759.0,12333.0,4977.0,24170.0,6244.0,2792.0,4193.0,3184.0,5150.0,5122.0,11564.0,30720.0,20154.0,14928.0,2725.0,7706.0,2023.0,2948.0,24350.0,2248.0,24750.0,5115.0,72082.0,13196.0,1694.0,11441.0,5555.0,19943.0,26988.0,4090.0,5450.0,1190.0,6214.0,39343.0,9146.0,1634.0,17578.0,32640.0,748.0,13374.0,1706.0
CO,Colorado,3113.0,1763.0,9771.0,1318.0,28742.0,N/A,3566.0,193.0,907.0,13193.0,6134.0,3332.0,1630.0,10011.0,2707.0,2722.0,5978.0,2210.0,2718.0,1120.0,3263.0,6226.0,7016.0,9572.0,860.0,5517.0,1580.0,4340.0,3877.0,1556.0,6664.0,6531.0,14726.0,5266.0,1435.0,4013.0,4646.0,3927.0,8928.0,1164.0,2005.0,1438.0,3088.0,25209.0,3564.0,1380.0,6983.0,6417.0,480.0,8586.0,3646.0
CT,Connecticut,541.0,257.0,453.0,211.0,4043.0,763.0,N/A,385.0,438.0,5806.0,1533.0,568.0,13.0,1500.0,468.0,185.0,112.0,185.0,400.0,984.0,1396.0,10234.0,636.0,438.0,23.0,546.0,7.0,66.0,108.0,850.0,4676.0,294.0,25236.0,1765.0,55.0,1365.0,221.0,436.0,3126.0,2828.0,1042.0,137.0,567.0,2905.0,293.0,466.0,2136.0,707.0,168.0,221.0,47.0
DE,Delaware,210.0,155.0,127.0,0.0,529.0,152.0,1074.0,N/A,251.0,1116.0,213.0,42.0,6.0,563.0,77.0,64.0,91.0,53.0,111.0,254.0,7783.0,1008.0,270.0,64.0,68.0,94.0,43.0,65.0,47.0,140.0,10522.0,174.0,6074.0,849.0,140.0,155.0,215.0,61.0,22134.0,180.0,347.0,4.0,157.0,745.0,42.0,240.0,1420.0,157.0,186.0,118.0,0.0
DC,DC,0,0,0,0,0,0,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FL,Florida,12391.0,1990.0,7312.0,3876.0,27384.0,11850.0,29220.0,3056.0,1498.0,N/A,40412.0,2635.0,1115.0,26387.0,13469.0,4192.0,2725.0,10617.0,5849.0,7476.0,16635.0,36674.0,43448.0,13706.0,4723.0,10370.0,852.0,2095.0,4740.0,9766.0,60288.0,2918.0,125824.0,25802.0,1168.0,25842.0,3959.0,2724.0,61052.0,7078.0,12975.0,1191.0,15782.0,29051.0,3620.0,4372.0,27785.0,6952.0,3313.0,17044.0,519.0
GA,Georgia,15525.0,1140.0,3135.0,2097.0,15226.0,3715.0,7584.0,781.0,929.0,46596.0,N/A,1588.0,706.0,10079.0,3358.0,1860.0,3094.0,3872.0,4418.0,826.0,4380.0,6068.0,10260.0,4250.0,4709.0,4131.0,375.0,1323.0,1274.0,1198.0,15352.0,1236.0,32230.0,15775.0,160.0,7972.0,2063.0,1125.0,13696.0,906.0,15568.0,263.0,17387.0,19989.0,1358.0,542.0,11605.0,3197.0,874.0,5832.0,700.0
HI,Hawaii,660.0,601.0,1698.0,118.0,10805.0,1998.0,756.0,30.0,346.0,2394.0,2127.0,N/A,533.0,1262.0,535.0,378.0,799.0,327.0,339.0,162.0,637.0,1270.0,652.0,836.0,152.0,701.0,234.0,287.0,1475.0,46.0,704.0,397.0,3288.0,1770.0,73.0,819.0,432.0,1441.0,1566.0,394.0,1065.0,22.0,713.0,3274.0,932.0,36.0,3040.0,3837.0,57.0,246.0,45.0
ID,Idaho,116.0,1060.0,3544.0,576.0,18365.0,2950.0,664.0,37.0,0.0,1380.0,556.0,546.0,N/A,521.0,262.0,170.0,397.0,353.0,313.0,360.0,246.0,440.0,704.0,838.0,94.0,924.0,1859.0,156.0,2581.0,80.0,106.0,577.0,2026.0,1181.0,706.0,294.0,695.0,5118.0,1340.0,0.0,158.0,126.0,446.0,2921.0,7440.0,202.0,892.0,10329.0,172.0,426.0,1800.0
IL,Illinois,1796.0,524.0,5239.0,1652.0,16294.0,3742.0,3538.0,125.0,1034.0,12452.0,4857.0,733.0,644.0,N/A,15400.0,9204.0,1783.0,3291.0,1426.0,560.0,2894.0,7526.0,20328.0,9162.0,1885.0,15273.0,310.0,1607.0,2073.0,748.0,6056.0,710.0,15038.0,4268.0,475.0,8118.0,1549.0,1322.0,8622.0,638.0,1868.0,434.0,5453.0,11523.0,1159.0,472.0,5623.0,3799.0,595.0,25996.0,278.0
IN,Indiana,1267.0,205.0,2537.0,979.0,7331.0,2342.0,1934.0,239.0,98.0,9233.0,3663.0,660.0,478.0,31871.0,N/A,1233.0,1262.0,10847.0,773.0,674.0,1075.0,1836.0,18348.0,3156.0,879.0,2736.0,469.0,329.0,1690.0,374.0,5372.0,651.0,5344.0,4324.0,354.0,12426.0,1110.0,854.0,5818.0,92.0,1524.0,189.0,4109.0,7102.0,656.0,332.0,2437.0,1798.0,312.0,5830.0,204.0
IA,Iowa,322.0,530.0,2150.0,640.0,3747.0,3479.0,202.0,18.0,116.0,3238.0,1114.0,278.0,720.0,14734.0,1362.0,N/A,1927.0,502.0,511.0,286.0,608.0,672.0,1682.0,13730.0,472.0,4355.0,339.0,7547.0,671.0,172.0,788.0,308.0,986.0,1118.0,472.0,1260.0,688.0,394.0,1160.0,168.0,389.0,2011.0,1140.0,3415.0,345.0,146.0,857.0,1459.0,192.0,7526.0,220.0
KS,Kansas,649.0,284.0,2164.0,1440.0,5531.0,5583.0,506.0,132.0,127.0,3378.0,2208.0,345.0,137.0,2693.0,1098.0,2481.0,N/A,919.0,775.0,78.0,642.0,1546.0,1798.0,2064.0,263.0,23636.0,517.0,2801.0,430.0,268.0,1202.0,764.0,3624.0,1588.0,186.0,1367.0,5833.0,506.0,1832.0,86.0,323.0,419.0,1329.0,8490.0,904.0,24.0,1588.0,1551.0,85.0,734.0,355.0
KY,Kentucky,2302.0,338.0,989.0,486.0,4253.0,1681.0,850.0,264.0,105.0,8286.0,4028.0,380.0,425.0,5274.0,10871.0,823.0,1434.0,N/A,843.0,896.0,1530.0,1506.0,5830.0,1020.0,685.0,2214.0,65.0,416.0,387.0,388.0,920.0,702.0,5970.0,3425.0,98.0,14991.0,783.0,679.0,4740.0,130.0,1432.0,103.0,11643.0,5612.0,790.0,64.0,3172.0,1300.0,2816.0,2552.0,146.0
LA,Louisiana,3019.0,446.0,568.0,2256.0,5137.0,1810.0,594.0,6.0,129.0,4611.0,3769.0,520.0,181.0,2229.0,531.0,499.0,771.0,1182.0,N/A,56.0,661.0,988.0,3374.0,528.0,8373.0,819.0,294.0,168.0,783.0,444.0,1632.0,529.0,4588.0,2086.0,120.0,1155.0,1274.0,320.0,2044.0,176.0,1203.0,102.0,1967.0,19554.0,379.0,78.0,1825.0,1162.0,257.0,904.0,103.0
ME,Maine,183.0,138.0,344.0,42.0,1346.0,704.0,1850.0,129.0,149.0,2681.0,340.0,317.0,176.0,270.0,173.0,252.0,80.0,279.0,377.0,N/A,338.0,6072.0,446.0,128.0,58.0,399.0,157.0,77.0,28.0,4872.0,912.0,103.0,2411.0,1318.0,79.0,477.0,118.0,258.0,1238.0,641.0,340.0,20.0,327.0,1135.0,265.0,665.0,763.0,583.0,39.0,193.0,79.0
MD,Maryland,1184.0,329.0,2103.0,369.0,8683.0,2043.0,3420.0,6028.0,20581.0,10486.0,4846.0,1915.0,190.0,1958.0,1298.0,395.0,434.0,593.0,655.0,658.0,N/A,5032.0,3278.0,1228.0,760.0,631.0,104.0,412.0,691.0,950.0,13778.0,869.0,21152.0,6886.0,197.0,3273.0,599.0,475.0,27162.0,1050.0,1710.0,74.0,1325.0,5552.0,930.0,540.0,24373.0,1758.0,3976.0,2466.0,81.0
MA,Massachusetts,521.0,379.0,1599.0,236.0,12059.0,1949.0,10747.0,816.0,1479.0,10686.0,3192.0,431.0,301.0,3907.0,1258.0,240.0,543.0,567.0,1004.0,3922.0,3102.0,N/A,1697.0,1381.0,164.0,1305.0,90.0,326.0,742.0,10735.0,6936.0,402.0,21207.0,3073.0,73.0,1670.0,435.0,916.0,6501.0,8715.0,1807.0,46.0,1216.0,4543.0,813.0,2549.0,3614.0,1943.0,184.0,901.0,52.0
MI,Michigan,1820.0,688.0,4070.0,813.0,9600.0,2544.0,1203.0,135.0,384.0,12722.0,4477.0,572.0,753.0,12565.0,10583.0,877.0,1318.0,2330.0,1058.0,620.0,1467.0,2757.0,N/A,1976.0,1441.0,2720.0,461.0,727.0,1630.0,419.0,1910.0,518.0,5983.0,3860.0,558.0,13791.0,816.0,1240.0,4064.0,215.0,2029.0,270.0,4477.0,8387.0,722.0,191.0,3254.0,1988.0,527.0,4326.0,532.0
MN,Minnesota,425.0,563.0,2920.0,472.0,5891.0,3431.0,554.0,64.0,274.0,3952.0,1889.0,248.0,551.0,8084.0,1662.0,5783.0,1252.0,499.0,369.0,189.0,1022.0,1424.0,3043.0,N/A,331.0,1821.0,710.0,1754.0,788.0,188.0,550.0,539.0,2989.0,1484.0,9571.0,2448.0,801.0,863.0,1253.0,95.0,329.0,4961.0,1523.0,5087.0,804.0,50.0,1692.0,3829.0,61.0,18372.0,487.0
MS,Mississippi,6243.0,122.0,588.0,2189.0,3505.0,636.0,134.0,21.0,42.0,4654.0,3846.0,381.0,235.0,2790.0,1131.0,229.0,291.0,711.0,8929.0,108.0,766.0,888.0,1532.0,190.0,N/A,1266.0,264.0,445.0,670.0,48.0,1562.0,93.0,1664.0,1221.0,80.0,1092.0,600.0,276.0,1436.0,10.0,836.0,0.0,10020.0,6047.0,175.0,4.0,1192.0,991.0,590.0,1814.0,122.0
MO,Missouri,2084.0,1133.0,2863.0,7543.0,8978.0,5113.0,890.0,256.0,257.0,6619.0,3411.0,857.0,732.0,22284.0,3443.0,5852.0,21394.0,1855.0,1737.0,498.0,1288.0,2290.0,4640.0,4194.0,2235.0,N/A,344.0,2821.0,1479.0,620.0,2482.0,781.0,4980.0,3510.0,579.0,3324.0,4811.0,1307.0,3802.0,308.0,1528.0,704.0,2892.0,11412.0,1353.0,644.0,2815.0,2697.0,393.0,4768.0,417.0
MT,Montana,274.0,889.0,1266.0,340.0,4847.0,2937.0,378.0,0.0,13.0,1190.0,398.0,73.0,2294.0,872.0,538.0,278.0,321.0,84.0,246.0,238.0,131.0,382.0,740.0,3138.0,95.0,496.0,N/A,176.0,1060.0,228.0,126.0,382.0,1120.0,659.0,1333.0,457.0,302.0,1843.0,876.0,26.0,217.0,311.0,167.0,2460.0,1542.0,128.0,424.0,4868.0,70.0,944.0,2159.0
NE,Nebraska,309.0,210.0,1497.0,457.0,3448.0,4216.0,710.0,20.0,24.0,1926.0,635.0,269.0,387.0,2087.0,425.0,6774.0,3381.0,377.0,227.0,214.0,651.0,440.0,1462.0,4172.0,265.0,2090.0,199.0,N/A,548.0,140.0,580.0,667.0,1516.0,705.0,552.0,449.0,1041.0,452.0,806.0,468.0,245.0,2323.0,602.0,4440.0,956.0,14.0,897.0,521.0,79.0,1256.0,888.0
NV,Nevada,707.0,1071.0,6793.0,323.0,48530.0,4039.0,1614.0,145.0,101.0,5288.0,1626.0,4449.0,1879.0,3514.0,1042.0,930.0,538.0,637.0,683.0,230.0,919.0,1550.0,3928.0,3112.0,627.0,1286.0,830.0,552.0,N/A,336.0,2560.0,2341.0,6012.0,1626.0,223.0,1756.0,707.0,2676.0,3720.0,300.0,1087.0,443.0,979.0,5018.0,5385.0,112.0,1541.0,5629.0,117.0,1686.0,775.0
NH,New Hampshire,193.0,215.0,638.0,169.0,1621.0,671.0,2232.0,100.0,257.0,2409.0,505.0,172.0,81.0,381.0,437.0,105.0,35.0,226.0,107.0,4020.0,663.0,20118.0,521.0,188.0,91.0,210.0,56.0,42.0,562.0,N/A,642.0,95.0,3182.0,1077.0,9.0,412.0,102.0,192.0,1639.0,906.0,348.0,49.0,241.0,1191.0,181.0,2433.0,781.0,244.0,126.0,196.0,0.0
NJ,New Jersey,184.0,420.0,1089.0,118.0,7771.0,1495.0,3749.0,1666.0,817.0,10403.0,2512.0,443.0,138.0,1981.0,941.0,97.0,509.0,256.0,757.0,404.0,3770.0,3643.0,1437.0,498.0,227.0,668.0,114.0,273.0,515.0,495.0,N/A,231.0,55799.0,4160.0,155.0,1783.0,252.0,331.0,22050.0,376.0,1377.0,71.0,786.0,5301.0,173.0,191.0,3879.0,1005.0,399.0,481.0,56.0
NM,New Mexico,526.0,899.0,5642.0,301.0,6121.0,5101.0,334.0,95.0,67.0,1839.0,816.0,532.0,416.0,908.0,420.0,351.0,296.0,230.0,606.0,566.0,722.0,818.0,1666.0,958.0,528.0,845.0,496.0,105.0,1311.0,764.0,1312.0,N/A,2442.0,767.0,79.0,954.0,1178.0,986.0,1728.0,164.0,864.0,39.0,832.0,15367.0,865.0,106.0,1268.0,1647.0,72.0,596.0,614.0
NY,New York,1021.0,682.0,4279.0,786.0,24449.0,3725.0,14737.0,1151.0,3842.0,24288.0,7512.0,1245.0,432.0,6618.0,2066.0,1262.0,1063.0,1220.0,1894.0,1444.0,7211.0,16480.0,3999.0,1811.0,707.0,2530.0,256.0,344.0,1606.0,1856.0,33542.0,745.0,N/A,9522.0,329.0,5708.0,1293.0,1882.0,23040.0,1384.0,4723.0,199.0,3627.0,11908.0,867.0,3315.0,10005.0,3916.0,908.0,1893.0,118.0
NC,North Carolina,3744.0,1393.0,4948.0,1094.0,18699.0,4720.0,11954.0,1770.0,2273.0,32304.0,19240.0,2458.0,579.0,7417.0,4539.0,1384.0,1805.0,3736.0,2591.0,2418.0,10707.0,12660.0,12228.0,5104.0,1576.0,3713.0,532.0,715.0,1492.0,2436.0,25272.0,1368.0,51124.0,N/A,704.0,9624.0,1758.0,1655.0,25816.0,1868.0,28214.0,635.0,8574.0,15217.0,1143.0,1476.0,30852.0,4658.0,3478.0,4166.0,443.0
ND,North Dakota,47.0,147.0,816.0,233.0,2211.0,738.0,120.0,31.0,4.0,941.0,612.0,84.0,405.0,500.0,101.0,858.0,177.0,46.0,377.0,22.0,118.0,82.0,1798.0,25044.0,265.0,643.0,1435.0,421.0,156.0,334.0,964.0,425.0,1784.0,149.0,N/A,260.0,420.0,348.0,840.0,14.0,250.0,2004.0,554.0,2326.0,277.0,0.0,209.0,1156.0,61.0,1294.0,458.0
OH,Ohio,2178.0,633.0,3072.0,936.0,10819.0,3251.0,4532.0,399.0,867.0,14665.0,5109.0,662.0,271.0,10391.0,12000.0,1486.0,1267.0,14472.0,1183.0,934.0,3215.0,5948.0,27110.0,3508.0,1280.0,2905.0,491.0,742.0,1725.0,1498.0,8184.0,737.0,19988.0,6909.0,404.0,N/A,876.0,1550.0,30580.0,474.0,3436.0,206.0,5648.0,10934.0,1979.0,586.0,6459.0,2752.0,7821.0,4868.0,185.0
OK,Oklahoma,568.0,579.0,2574.0,7642.0,8482.0,4947.0,392.0,166.0,127.0,4116.0,2271.0,751.0,399.0,2759.0,1248.0,819.0,6722.0,843.0,2083.0,206.0,754.0,1050.0,3910.0,1698.0,875.0,4381.0,420.0,685.0,818.0,350.0,1012.0,1867.0,3496.0,1852.0,209.0,1394.0,N/A,716.0,2012.0,262.0,822.0,273.0,1553.0,29345.0,846.0,274.0,1521.0,1770.0,200.0,1212.0,340.0
OR,Oregon,304.0,2240.0,6653.0,615.0,42460.0,3707.0,1006.0,180.0,342.0,3507.0,1234.0,2889.0,5277.0,2445.0,848.0,626.0,1111.0,498.0,1106.0,804.0,961.0,2782.0,3210.0,2658.0,388.0,1148.0,2143.0,412.0,3205.0,598.0,1260.0,1356.0,5708.0,2109.0,327.0,1321.0,1040.0,N/A,3334.0,260.0,824.0,337.0,1013.0,5425.0,2960.0,694.0,2287.0,23944.0,130.0,1740.0,771.0
PA,Pennsylvania,1613.0,587.0,2945.0,751.0,11018.0,3062.0,4905.0,6631.0,1834.0,16049.0,5163.0,900.0,438.0,4421.0,2528.0,527.0,919.0,1646.0,972.0,1272.0,18968.0,6196.0,2681.0,1887.0,930.0,1162.0,166.0,765.0,832.0,1433.0,41267.0,661.0,39412.0,7665.0,455.0,12091.0,1175.0,1415.0,N/A,1036.0,3359.0,408.0,2555.0,9448.0,1457.0,1123.0,10837.0,2558.0,4677.0,1933.0,196.0
RI,Rhode Island,85.0,38.0,347.0,59.0,2075.0,349.0,3823.0,9.0,49.0,2857.0,375.0,23.0,86.0,450.0,93.0,130.0,50.0,80.0,88.0,401.0,410.0,11249.0,280.0,33.0,77.0,183.0,108.0,55.0,53.0,672.0,1371.0,26.0,2673.0,740.0,55.0,342.0,10.0,197.0,824.0,N/A,322.0,23.0,425.0,1166.0,220.0,176.0,969.0,568.0,23.0,147.0,0.0
SC,South Carolina,2317.0,398.0,1619.0,759.0,7235.0,1803.0,8106.0,510.0,631.0,14872.0,15240.0,849.0,307.0,3989.0,2489.0,620.0,862.0,2430.0,1583.0,1262.0,5588.0,6156.0,5494.0,1606.0,937.0,1954.0,288.0,294.0,753.0,1648.0,10848.0,721.0,21570.0,30731.0,443.0,5782.0,682.0,586.0,15366.0,1692.0,N/A,271.0,5044.0,7873.0,871.0,498.0,8458.0,1909.0,1993.0,2888.0,147.0
SD,South Dakota,127.0,140.0,579.0,153.0,2645.0,1101.0,10.0,0.0,0.0,692.0,427.0,87.0,155.0,822.0,388.0,2931.0,567.0,31.0,409.0,20.0,169.0,130.0,296.0,8504.0,77.0,361.0,462.0,2435.0,190.0,90.0,290.0,164.0,240.0,281.0,1867.0,197.0,127.0,215.0,164.0,226.0,503.0,N/A,338.0,1084.0,464.0,0.0,251.0,427.0,11.0,1278.0,1132.0
TN,Tennessee,8366.0,926.0,2067.0,5597.0,9893.0,2685.0,3010.0,431.0,266.0,19587.0,15418.0,866.0,398.0,9370.0,5632.0,783.0,1794.0,12850.0,2424.0,1786.0,1671.0,4730.0,10696.0,2842.0,9828.0,3375.0,413.0,676.0,841.0,742.0,3586.0,620.0,11026.0,10091.0,174.0,6324.0,2028.0,1198.0,5672.0,400.0,4098.0,622.0,N/A,12576.0,1027.0,612.0,8456.0,2592.0,1267.0,2866.0,208.0
TX,Texas,8168.0,3147.0,18929.0,13548.0,73914.0,21111.0,5406.0,1400.0,1257.0,35709.0,18053.0,5803.0,2343.0,22824.0,9137.0,5601.0,11699.0,5856.0,28818.0,2160.0,10263.0,13246.0,19392.0,13448.0,9632.0,15676.0,1766.0,3903.0,7322.0,2522.0,17960.0,17691.0,43418.0,15192.0,1793.0,11326.0,25272.0,4396.0,23056.0,1708.0,7600.0,1524.0,12343.0,N/A,7811.0,1096.0,18032.0,13650.0,1415.0,10928.0,1534.0
UT,Utah,511.0,1094.0,7616.0,667.0,18513.0,4681.0,1612.0,86.0,280.0,2410.0,1670.0,1672.0,7753.0,1970.0,1106.0,494.0,582.0,628.0,473.0,192.0,918.0,1514.0,1758.0,1644.0,385.0,1409.0,1818.0,494.0,4769.0,440.0,1654.0,1142.0,4320.0,1477.0,814.0,1429.0,901.0,3412.0,3560.0,324.0,832.0,390.0,1186.0,6637.0,N/A,298.0,1755.0,5757.0,181.0,1964.0,1754.0
VT,Vermont,71.0,142.0,134.0,0.0,1042.0,471.0,1256.0,17.0,217.0,1044.0,146.0,49.0,36.0,426.0,22.0,60.0,11.0,235.0,33.0,696.0,463.0,3737.0,287.0,118.0,0.0,53.0,25.0,25.0,145.0,2545.0,1135.0,117.0,3079.0,289.0,11.0,185.0,15.0,270.0,869.0,360.0,107.0,131.0,199.0,401.0,184.0,N/A,443.0,303.0,23.0,59.0,118.0
VA,Virginia,2954.0,1148.0,2729.0,926.0,18867.0,4086.0,7264.0,1363.0,10194.0,20507.0,8847.0,2942.0,285.0,7503.0,2222.0,1275.0,1624.0,3189.0,2918.0,2016.0,27335.0,9126.0,8290.0,3450.0,1389.0,3238.0,306.0,912.0,1614.0,1644.0,17312.0,1700.0,31894.0,23440.0,206.0,6104.0,2537.0,605.0,26384.0,3012.0,8496.0,198.0,6545.0,15759.0,1833.0,1848.0,N/A,5164.0,5516.0,2828.0,171.0
WA,Washington,997.0,5034.0,11956.0,941.0,49860.0,9053.0,3090.0,274.0,1192.0,9186.0,4450.0,4543.0,11368.0,6486.0,1487.0,761.0,2220.0,964.0,1342.0,1194.0,3310.0,7370.0,7680.0,6604.0,580.0,2590.0,5258.0,1090.0,3699.0,1648.0,6306.0,2030.0,13760.0,5132.0,1527.0,3046.0,3013.0,31245.0,6226.0,1090.0,2282.0,486.0,2613.0,15751.0,6168.0,914.0,6233.0,N/A,477.0,4664.0,790.0
WV,West Virginia,237.0,73.0,159.0,123.0,773.0,583.0,814.0,244.0,354.0,2549.0,777.0,38.0,75.0,381.0,558.0,70.0,184.0,1405.0,167.0,410.0,5135.0,584.0,1164.0,268.0,157.0,198.0,17.0,78.0,63.0,166.0,1054.0,57.0,1372.0,2402.0,17.0,6566.0,130.0,100.0,10334.0,154.0,1313.0,35.0,1289.0,1160.0,191.0,52.0,6135.0,277.0,N/A,412.0,0.0
WI,Wisconsin,598.0,423.0,2408.0,589.0,5604.0,2848.0,665.0,192.0,281.0,4540.0,1782.0,367.0,443.0,25954.0,2715.0,4106.0,826.0,1168.0,1019.0,332.0,592.0,785.0,5186.0,19050.0,623.0,2135.0,266.0,562.0,791.0,250.0,802.0,736.0,1896.0,1835.0,676.0,2143.0,872.0,968.0,1529.0,75.0,611.0,472.0,1553.0,4711.0,1247.0,69.0,1570.0,1891.0,257.0,N/A,439.0
WY,Wyoming,471.0,271.0,672.0,252.0,2315.0,4951.0,176.0,59.0,7.0,426.0,173.0,39.0,1136.0,297.0,212.0,324.0,240.0,258.0,162.0,436.0,19.0,156.0,692.0,904.0,13.0,411.0,1219.0,1042.0,857.0,350.0,378.0,402.0,372.0,115.0,546.0,234.0,550.0,413.0,1094.0,46.0,127.0,743.0,135.0,2047.0,1798.0,4.0,444.0,923.0,103.0,448.0,N/A
